도시,측정지점,location7,count,mean,std,iqr,p95,peak
강원원주시,단구동,moving,148,69.11060810810811,0.7024032858609375,0.7025000000000006,70.13199999999999,72.28
강원원주시,대륙마트,moving,146,71.53657534246575,0.7276276409947123,0.8250000000000028,72.7125,75.15
강원원주시,제일주유소,moving,147,73.02673469387756,0.8481496082046331,0.8250000000000028,74.346,76.9
강원춘천시,강원대학교 후문 앞,moving,366,68.89188524590163,0.7501159712718193,0.8474999999999966,70.4075,72.66
강원춘천시,강원향군회관,moving,358,67.77849162011174,0.9979808543473527,1.0275000000000034,69.772,72.13
강원춘천시,도로교통안전공단,moving,327,68.6265749235474,0.9055533574411389,1.0849999999999937,70.117,73.82
경기수원시,가톨릭대 성빈센터병원 건너편,moving,184,70.19483695652174,1.5859933280627427,1.519999999999996,73.289,76.79
경기수원시,건강보험공단 앞,moving,368,69.82157608695653,0.872096171654601,0.8724999999999881,72.05,73.28
경기수원시,곡반정동 제1공용주차장 앞,co-working,165,56.95709090909091,5.910032810996139,6.830000000000005,68.466,74.99
경기수원시,광교보리밥,co-working,360,58.20066666666667,1.7350891542681757,1.2875000000000014,60.265,70.93
경기수원시,광명수산 건너편,moving,184,64.40576086956521,0.9039176829096993,0.8675000000000068,66.21849999999999,67.71
경기수원시,물빛어린이공원,co-working,184,55.82907608695652,7.173590889195262,6.964999999999996,70.78349999999999,75.32
경기수원시,삼성미래기술캠퍼스 건너편,moving,184,68.99940217391304,1.1828950182740432,1.1550000000000011,70.3735,71.94
경기수원시,서부주유소 앞,moving,184,65.76266304347826,2.0456169258077943,2.697500000000005,69.914,71.89
경기수원시,수원금호초등학교 앞,library,184,59.09228260869565,2.2230671488084126,2.677500000000002,62.865,65.78
경기수원시,수원아이파크시티 2단지 212동 건너편,moving,184,70.71081521739131,1.1703588205962672,1.1525000000000034,73.137,74.14
경기수원시,수원은혜교회 건너편,moving,150,68.11526666666667,2.008806015090551,1.7800000000000011,72.134,75.62
경기수원시,수원종합폐차장 옆,co-working,182,55.370879120879124,2.7564221939453266,2.424999999999997,60.0285,65.39
경기수원시,숙지고등학교 정문 앞,library,184,60.92364130434783,2.904243231024454,3.612499999999997,67.2295,67.86
경기수원시,스미어 앞,moving,184,60.14168478260869,1.7163284897695048,1.697499999999998,63.6085,66.04
경기수원시,신나무실,moving,145,60.76986206896551,1.449128083733505,1.6999999999999957,62.791999999999994,65.68
경기수원시,신미주APT정문 앞,moving,182,63.17225274725275,1.1156847026178134,1.0474999999999994,65.6675,66.84
경기수원시,어울림에프 앞,moving,184,61.363858695652176,2.2439708660505238,2.989999999999995,64.82849999999999,67.8
경기수원시,와이시트 609동 건너편,moving,180,63.50683333333333,1.197194800799541,1.2600000000000051,66.1235,67.58
경기수원시,원일베내스트 앞,cafe,180,59.9415,1.1290305699727372,1.1000000000000085,62.1885,64.6
경기수원시,유닥터 앞,co-working,182,57.15637362637362,1.4666981118637834,1.5424999999999969,59.3955,61.22
경기수원시,조원대간타워 앞,moving,173,65.07838150289017,1.2006169606362793,1.3800000000000097,67.36,68.78
경기수원시,지동성당 뒷편,co-working,184,53.705054347826085,2.200060107793528,2.8475000000000037,57.6725,62.62
경기수원시,차가배 앞,home,184,52.217119565217395,2.980576440900699,3.4424999999999955,58.83,61.04
경기수원시,차서한의원 건너편,co-working,183,56.76054644808743,2.583277951456074,2.729999999999997,62.005,63.21
경기수원시,칠보산 하나로축산 건너편,moving,184,55.78983695652174,2.1627217914105494,2.020000000000003,59.805,72.07
경기수원시,하나은행 수원금융센터 건너편,moving,175,70.72497142857144,0.8870465487440586,1.0999999999999943,72.842,73.83
경기수원시,한국관 앞,cafe,214,60.65285046728972,6.783186117335841,2.259999999999998,78.20100000000001,92.13
경기수원시,한국은행 앞,moving,366,68.69040983606557,1.040199188675971,1.2250000000000085,70.7375,73.15
경기수원시,한일주택 나동 앞,co-working,183,52.32016393442623,2.6084352758622242,2.6100000000000065,57.328,64.28
경기수원시,해맑음빌리지 측면,co-working,184,53.28766304347826,2.0787665730126705,2.039999999999999,56.755,62.78
경기수원시,협신빌라 건너편,co-working,184,57.92336956521739,1.0651111716766506,1.1599999999999966,59.824,61.97
경기수원시,호텔엠베서더 앞,moving,142,68.79098591549295,0.6835652364071273,0.522500000000008,69.9965,72.65
경기수원시,화서동,moving,145,72.44593103448275,1.122032813290062,1.1299999999999955,74.49,76.74
경기수원시,화서신협 화서문 지점 앞,moving,184,65.94119565217392,0.9662137726234329,1.1049999999999898,68.078,69.29
경남창원시,반송중학교 앞,moving,356,63.827528089887636,1.5188667242287242,1.1374999999999957,66.86749999999999,72.69
경남창원시,삼화페인트 앞,moving,362,61.17817679558011,0.9739015357538572,0.7850000000000037,62.9965,66.39
경남창원시,창원병원 정문,moving,355,71.42783098591549,2.020507452803324,1.2600000000000051,75.77,80.47
경북포항시,KB국민은행 앞,moving,56,72.09107142857142,0.42069068132138604,0.49500000000000455,72.765,73.66
경북포항시,가온누리빌딩 앞,moving,61,65.06475409836065,0.5755565612442117,0.5100000000000051,66.12,66.68
경북포항시,포항성모병원,moving,61,73.56426229508197,0.7712143217385421,0.8799999999999955,74.47,75.6
경북포항시,포항제철중학교,moving,60,65.449,1.4124839282121522,1.9824999999999875,67.26599999999999,68.69
경북포항시,한우랑 앞,moving,50,64.1606,1.1001732887623363,1.730000000000004,65.631,66.22
광주광역시,봉선1로 63 앞,moving,360,62.14686111111111,1.1037822454089847,1.414999999999992,64.15100000000001,65.96
광주광역시,새마을금고 앞,moving,318,63.2324213836478,1.569638222633289,1.9450000000000003,65.55449999999999,71.22
광주광역시,일곡중학교 앞,moving,360,65.41619444444444,1.4715257335059186,1.480000000000004,68.51100000000001,72.21
광주광역시,주차장 앞,moving,366,60.385956284153,1.6385026703742043,1.1799999999999997,64.42,67.52
광주광역시,파워디지털017 앞,moving,366,66.47710382513661,1.0611897304371862,1.2475000000000023,68.2925,70.34
대구광역시,계명약국 옆,moving,341,70.25381231671554,0.8657265632510331,0.9200000000000017,71.69,74.27
대구광역시,국립대구박물관 앞,moving,364,70.08560439560439,1.040745080413481,1.0625,72.144,75.06
대구광역시,새동산약국 앞,moving,364,72.48519230769232,1.2406684043843605,0.9625000000000057,75.56249999999999,77.08
대구광역시,원음피아노 앞,moving,366,68.65092896174863,2.9324443421141484,0.9375,70.9575,74.05
대구광역시,축협월성지점 앞,moving,364,71.06843406593407,0.9522596114198856,0.9524999999999864,72.8325,75.27
대전광역시,CU편의점 앞,cafe,365,59.84616438356164,1.8194530561279294,1.6600000000000037,62.632000000000005,71.07
대전광역시,LG텔레콤 앞,moving,360,63.05947222222222,1.5574296728442556,1.5675000000000026,66.31150000000001,69.89
대전광역시,P&C 테크 앞,moving,365,63.90312328767123,1.5856244995079036,2.279999999999994,66.47800000000001,70.73
대전광역시,S-OIL 건너편,moving,366,68.88327868852458,1.876395747589493,3.0,71.415,75.38
대전광역시,[IOT]봉수사 앞,moving,121,57.454214876033056,3.093284864580617,3.740000000000002,61.88,69.81
대전광역시,가수원경로당 앞,co-working,366,54.50527322404372,5.904837655123409,3.4725000000000037,69.3,73.49
대전광역시,개나리아파트 106동 뒷편,co-working,365,56.93449315068493,4.921531977837954,2.6099999999999994,69.40400000000001,74.07
대전광역시,건양대학교 입구 옆,moving,366,65.42204918032787,2.265579464486608,1.7425000000000068,70.0575,76.27
대전광역시,건양대학교 주차장 앞,co-working,366,72.66352459016393,1.0232277070572104,1.2549999999999955,74.745,75.83
대전광역시,관저2동 우체국 앞,moving,366,60.91871584699454,2.7153612219392196,1.8200000000000003,66.97999999999999,71.95
대전광역시,교촌빌딩 건너편,moving,364,64.66420329670329,1.488245281921867,2.137500000000003,67.017,68.16
대전광역시,구암어린이공원,co-working,366,58.02543715846995,6.734752902496413,4.302500000000002,74.8675,78.56
대전광역시,국토정보공사 대전동부지사 우측,co-working,362,55.821850828729275,1.9766290031043867,2.417500000000004,59.119499999999995,67.7
대전광역시,궁전하이츠 옆,co-working,366,54.30426229508197,4.23798806970454,3.835000000000001,62.9175,75.96
대전광역시,귀뚜라미보일러 앞,moving,366,60.44344262295082,1.6590083374781863,1.6649999999999991,62.92,69.39
대전광역시,근로복지공단 대전병원 옆,co-working,366,56.74912568306011,6.018987426838043,3.467500000000001,72.14,75.27
대전광역시,김밥나라 문화2호점,co-working,362,58.715138121546964,3.0463477261146994,2.727499999999999,64.8345,72.04
대전광역시,나날요양원 앞,moving,366,59.90887978142077,2.0866096514592014,1.3900000000000006,63.1425,77.27
대전광역시,농수산도매시장 제2문 우측편,moving,364,61.658571428571435,3.8067990708314015,2.740000000000002,69.33649999999999,78.23
대전광역시,뉴딜사업 현장지원센터 앞,co-working,366,54.62243169398907,3.6466101112595877,3.1174999999999997,61.89,74.72
대전광역시,늘푸른약국 건너편,cafe,366,58.21953551912568,3.626037280421822,2.5050000000000026,67.2525,69.57
대전광역시,대대로 감자탕족발 건너편,moving,363,62.763140495867766,2.062923032012463,1.5450000000000017,66.37,71.47
대전광역시,대덕테크노밸리 5단지 501동 옆,moving,366,64.47245901639344,2.9305430731854476,1.7025000000000006,72.7575,74.9
대전광역시,대덕폐차사업소 맞은편,moving,363,65.6332782369146,2.8998800693900226,3.3800000000000026,70.43199999999999,74.95
대전광역시,대동펜타뷰아파트 정문 건너편,moving,366,65.02530054644808,1.3940229719809698,1.3174999999999955,68.1975,71.91
대전광역시,대림아파트1동 앞,co-working,366,52.302595628415304,2.7816873927715395,3.1500000000000057,56.8175,61.68
대전광역시,대양빌라 103동 맞은편,co-working,366,56.606803278688524,3.1222572445140933,2.384999999999998,64.47749999999999,68.36
대전광역시,대일탕 앞,co-working,366,56.70808743169399,5.022016093873982,2.7749999999999986,69.955,74.74
대전광역시,대전 출입국 사무소 앞,moving,366,60.52887978142076,3.891781449575666,2.112499999999997,70.22999999999999,76.45
대전광역시,대전동산고등학교 건너편,moving,182,70.35346153846154,0.8695388986713491,1.115000000000009,71.64450000000001,73.21
대전광역시,대전서문교회 입구,co-working,366,53.01210382513661,4.254127175760852,3.637500000000003,63.2625,68.12
대전광역시,대전양지초등학교 옆,moving,366,61.22191256830602,2.171570520117093,1.7575000000000003,66.4675,69.17
대전광역시,대전우체국 좌측편,moving,366,68.40147540983607,0.7921661014398291,0.9150000000000063,69.92750000000001,73.2
대전광역시,대전청사 자연마당 앞,moving,366,68.20715846994536,2.439571287740763,1.7224999999999966,74.5025,79.02
대전광역시,대창아파트 정문 우측,moving,366,61.487404371584695,3.4007624584862337,4.102499999999999,65.39250000000001,76.4
대전광역시,더 할인마트 앞,moving,366,60.12286885245902,1.5925935491801384,1.4975000000000023,63.175,73.43
대전광역시,더클래식 빌딩 앞,moving,366,65.98551912568306,3.586039923440605,2.0049999999999955,74.285,82.97
대전광역시,도마1동 행정복지센터 앞,co-working,366,54.892404371584696,3.0349041122055587,2.384999999999998,61.24,75.88
대전광역시,도안린풀하우스18단지 정문 앞,moving,366,61.356393442622945,0.98578115794234,1.3149999999999977,63.22,64.46
대전광역시,동대전산정현교회 앞,moving,366,59.2313387978142,3.026476338025393,2.0075000000000003,65.8575,75.79
대전광역시,동양빌라3동 앞,co-working,366,53.44005464480875,2.626628444090854,2.8774999999999977,58.150000000000006,66.53
대전광역시,두울샤브칼국수 앞,co-working,366,57.42767759562841,4.973588744821989,2.2049999999999983,71.2225,75.13
대전광역시,두유빈스 앞,moving,366,66.63792349726776,1.170242946159222,1.5675000000000097,68.4675,70.04
대전광역시,드림교회 앞,co-working,366,53.19030054644809,2.2363513991895854,2.397500000000001,56.37,61.85
대전광역시,디에이치인테리어 앞,moving,366,65.05685792349728,1.2206105440749389,1.3675000000000068,67.35,70.2
대전광역시,럭키스포츠프라자 앞,moving,366,64.60598360655737,1.45456842528638,1.335000000000008,67.06,70.35
